('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-2.3.2', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyVerificationInInterceptor.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.3.1', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyVerificationInInterceptor.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.2.11', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyVerificationInInterceptor.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.2.10', 'rt/ws/policy/src/main/java/org/apache/cxf/ws/policy/PolicyVerificationInInterceptor.java', 'CXF-3365', '10f85ca431811eb7d192fbfcd4e7d9c157562214')
('cxf-2.7.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/MultipartProvider.java', 'CXF-4697', '903cc7ee6a05de243ceff454403b450310f7a59e')
('cxf-3.1.10', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/WebFaultOutInterceptor.java', 'CXF-4698', '7463f091dcf08fb4bbfe58c261dda6bd1900460c')
('cxf-3.1.7', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/WebFaultOutInterceptor.java', 'CXF-4698', '7463f091dcf08fb4bbfe58c261dda6bd1900460c')
('cxf-3.1.4', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/WebFaultOutInterceptor.java', 'CXF-4698', '7463f091dcf08fb4bbfe58c261dda6bd1900460c')
('cxf-3.1.3', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/WebFaultOutInterceptor.java', 'CXF-4698', '7463f091dcf08fb4bbfe58c261dda6bd1900460c')
('cxf-3.1.2', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/WebFaultOutInterceptor.java', 'CXF-4698', '7463f091dcf08fb4bbfe58c261dda6bd1900460c')
('cxf-3.1.1', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/WebFaultOutInterceptor.java', 'CXF-4698', '7463f091dcf08fb4bbfe58c261dda6bd1900460c')
('cxf-2.7.1', 'rt/core/src/main/java/org/apache/cxf/bus/spring/BusDefinitionParser.java', 'CXF-4699', '9ec0d6ad1028a9d51b6661a4f003e352c02aeba6')
('cxf-2.7.0', 'rt/core/src/main/java/org/apache/cxf/bus/spring/BusDefinitionParser.java', 'CXF-4699', '9ec0d6ad1028a9d51b6661a4f003e352c02aeba6')
('cxf-2.3.3', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-3369', '722190b5d4be9292f750312049911e1631dba24d')
('cxf-2.3.2', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-3369', '722190b5d4be9292f750312049911e1631dba24d')
('cxf-2.3.1', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-3369', '722190b5d4be9292f750312049911e1631dba24d')
('cxf-2.3.3', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-3369', '6d91efd2ac1b15812901b918dc33d0620d415f93')
('cxf-2.3.2', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-3369', '6d91efd2ac1b15812901b918dc33d0620d415f93')
('cxf-2.3.1', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-3369', '6d91efd2ac1b15812901b918dc33d0620d415f93')
('cxf-2.1.4', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/AbstractWSS4JInterceptor.java', 'CXF-2038', 'c0a444602c1171371ac4cb5b6b5ec2f7237596f0')
('cxf-2.1.3', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/AbstractWSS4JInterceptor.java', 'CXF-2038', 'c0a444602c1171371ac4cb5b6b5ec2f7237596f0')
('cxf-2.1.2', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/AbstractWSS4JInterceptor.java', 'CXF-2038', 'c0a444602c1171371ac4cb5b6b5ec2f7237596f0')
('cxf-2.1.4', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultOutInterceptor.java', 'CXF-2037', 'a1e8949e008cd8c1ba8c19174df25b0726adfaff')
('cxf-2.1.3', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultOutInterceptor.java', 'CXF-2037', 'a1e8949e008cd8c1ba8c19174df25b0726adfaff')
('cxf-2.2.5', 'rt/core/src/main/java/org/apache/cxf/interceptor/DocLiteralInInterceptor.java', 'CXF-2035', '48b29d5a2b97ba39665c58ce79e1b2d2c640f8c6')
('cxf-2.1.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSDestination.java', 'CXF-2034', '6517c9b5c8638bb384efa1bb7ca0e24fb4db937d')
('cxf-2.1.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSConfiguration.java', 'CXF-2034', '6517c9b5c8638bb384efa1bb7ca0e24fb4db937d')
('cxf-2.1.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSConduit.java', 'CXF-2034', '6517c9b5c8638bb384efa1bb7ca0e24fb4db937d')
('cxf-2.1.4', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSOldConfigHolder.java', 'CXF-2034', '6517c9b5c8638bb384efa1bb7ca0e24fb4db937d')
('cxf-2.7.1', 'rt/core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataReader.java', 'CXF-4690', '42297a3ffb522db9566b7b21d8da3c31819df937')
('cxf-2.1.4', 'common/common/src/main/java/org/apache/cxf/staxutils/StaxUtils.java', 'CXF-2033', '38987d27060df58d156df7a9bb845fb38f5d63fa')
('cxf-2.3.3', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'a566cc2e63aa79d003216f550cba7a72480ec39f')
('cxf-2.3.2', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'a566cc2e63aa79d003216f550cba7a72480ec39f')
('cxf-2.3.1', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'a566cc2e63aa79d003216f550cba7a72480ec39f')
('cxf-2.2.11', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'a566cc2e63aa79d003216f550cba7a72480ec39f')
('cxf-2.2.10', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'a566cc2e63aa79d003216f550cba7a72480ec39f')
('cxf-2.2.8', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'a566cc2e63aa79d003216f550cba7a72480ec39f')
('cxf-2.3.3', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'aaadcd6e0b3b973e2a2e7f4c26dd47116ff42fd4')
('cxf-2.3.2', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'aaadcd6e0b3b973e2a2e7f4c26dd47116ff42fd4')
('cxf-2.3.1', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'aaadcd6e0b3b973e2a2e7f4c26dd47116ff42fd4')
('cxf-2.2.11', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'aaadcd6e0b3b973e2a2e7f4c26dd47116ff42fd4')
('cxf-2.2.10', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'aaadcd6e0b3b973e2a2e7f4c26dd47116ff42fd4')
('cxf-2.2.8', 'rt/management/src/main/java/org/apache/cxf/management/jmx/InstrumentationManagerImpl.java', 'CXF-3360', 'aaadcd6e0b3b973e2a2e7f4c26dd47116ff42fd4')
('cxf-2.3.3', 'common/common/src/main/java/org/apache/cxf/common/logging/LogUtils.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.3.3', 'common/common/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.3.3', 'common/common/src/main/java/org/apache/cxf/common/logging/Log4jLogger.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.3.2', 'common/common/src/main/java/org/apache/cxf/common/logging/LogUtils.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.3.2', 'common/common/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.3.2', 'common/common/src/main/java/org/apache/cxf/common/logging/Log4jLogger.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.3.1', 'common/common/src/main/java/org/apache/cxf/common/logging/LogUtils.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.3.1', 'common/common/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.3.1', 'common/common/src/main/java/org/apache/cxf/common/logging/Log4jLogger.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.11', 'common/common/src/main/java/org/apache/cxf/common/logging/LogUtils.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.11', 'common/common/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.11', 'common/common/src/main/java/org/apache/cxf/common/logging/Log4jLogger.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.10', 'common/common/src/main/java/org/apache/cxf/common/logging/LogUtils.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.10', 'common/common/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.10', 'common/common/src/main/java/org/apache/cxf/common/logging/Log4jLogger.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.8', 'common/common/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.8', 'common/common/src/main/java/org/apache/cxf/common/logging/Log4jLogger.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.7', 'common/common/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.7', 'common/common/src/main/java/org/apache/cxf/common/logging/Log4jLogger.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.6', 'common/common/src/main/java/org/apache/cxf/common/logging/JDKBugHacks.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.2.6', 'common/common/src/main/java/org/apache/cxf/common/logging/Log4jLogger.java', 'CXF-3361', 'f60bee78e0131c81b858f0410d094aa6e5049b61')
('cxf-2.1.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/ext/MappingsHandler.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-2.1.4', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/ServletController.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-2.1.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/HttpUtils.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-2.1.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/RequestPreprocessor.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-2.1.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/ProviderFactory.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-2.1.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/CacheControlHeaderProvider.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/ext/MappingsHandler.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/CacheControlHeaderProvider.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/ext/MappingsHandler.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/impl/CacheControlHeaderProvider.java', 'CXF-2031', '6531a498c2528f316b7e178a0b4c4a0daf8abd1d')
('cxf-3.2.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/HttpUtils.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/model/URITemplate.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ResourceUtils.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/JAXRSUtils.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/provider/ProviderFactory.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/HttpUtils.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/model/URITemplate.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/JAXRSUtils.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.1.15', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/HttpUtils.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/model/URITemplate.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.16', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/HttpUtils.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.2.0', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.14', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.1.11', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.1.10', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.12', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.11', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.1.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.9', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.8', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.1.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.1.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.0', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-3.0.0-milestone2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/lifecycle/PerRequestResourceProvider.java', 'CXF-7716', '7b39380bb9b654f891741c56c69530095ab5c543')
('cxf-2.6.16', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBSchemaInitializer.java', 'CXF-6089', 'e2ad037fbc74f42655ac968415fcb4bded87bb38')
('cxf-2.6.14', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBSchemaInitializer.java', 'CXF-6089', 'e2ad037fbc74f42655ac968415fcb4bded87bb38')
('cxf-2.6.16', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBSchemaInitializer.java', 'CXF-6089', '4a292c0cc49c0c4eef5d50efc78a499c7a5e1783')
('cxf-2.6.14', 'rt/databinding/jaxb/src/main/java/org/apache/cxf/jaxb/JAXBSchemaInitializer.java', 'CXF-6089', '4a292c0cc49c0c4eef5d50efc78a499c7a5e1783')
('cxf-2.4.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/WebClient.java', 'CXF-3808', '446d6f4951cfc18f242193a01bd50cef7e5b2478')
('cxf-2.4.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/AbstractClient.java', 'CXF-3808', '446d6f4951cfc18f242193a01bd50cef7e5b2478')
('cxf-2.4.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/client/ClientProxyImpl.java', 'CXF-3808', '446d6f4951cfc18f242193a01bd50cef7e5b2478')
('cxf-2.5.2', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/PolicyBasedWSS4JInInterceptor.java', 'CXF-3809', '1e545594d0cacd4674ff0f83a7bd5666bf261bf6')
('cxf-2.4.2', 'common/common/src/main/java/org/apache/cxf/jaxb/JAXBContextCache.java', 'CXF-3801', '1aa620c30335cd5df71c76ae263c53a3ad58bb34')
('cxf-2.4.2', 'common/common/src/main/java/org/apache/cxf/jaxb/JAXBContextCache.java', 'CXF-3801', '0c76d1013272e7590d6c2644a3394676addf09f6')
('cxf-2.4.2', 'rt/ws/addr/src/main/java/org/apache/cxf/ws/addressing/ContextUtils.java', 'CXF-3802', '4a3214d79e33e95779dcce1d352d8fda07b05794')
('cxf-2.4.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/CXFServlet.java', 'CXF-3803', 'ea4e489a80a294be9f0f5736ce854451b87656ab')
('cxf-2.4.2', 'rt/transports/http/src/main/java/org/apache/cxf/transport/servlet/CXFNonSpringServlet.java', 'CXF-3803', 'ea4e489a80a294be9f0f5736ce854451b87656ab')
('cxf-2.4.2', 'rt/core/src/main/java/org/apache/cxf/bus/spring/SpringBeanLocator.java', 'CXF-3805', '9fd0ccd509c6040e5bddeaa69400fbbe5503cd91')
('cxf-2.6.16', 'core/src/main/java/org/apache/cxf/configuration/jsse/SSLUtils.java', 'CXF-6094', '58e6563da54fd3237a9a1d21a2cf7115740795a2')
('cxf-2.6.16', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.6.14', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.7.10', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.7.9', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.6.11', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.7.7', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.7.6', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.7.5', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.5.10', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.7.3', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.7.2', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.7.1', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.7.0', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.6.2', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.6.1', 'rt/databinding/xmlbeans/src/main/java/org/apache/cxf/xmlbeans/tools/XMLBeansToolingDataBinding.java', 'CXF-6090', '7845fa85e7640bad0e7bd42d1a2ac77873def0ac')
('cxf-2.6.16', 'core/src/main/java/org/apache/cxf/endpoint/ClientImpl.java', 'CXF-6092', '8f12a150b8902c59a96d7cde90ac833628aa0dd8')
('cxf-2.6.16', 'core/src/main/java/org/apache/cxf/endpoint/ServerImpl.java', 'CXF-6091', 'd8d0dbe20412bad521f4e5dfc1b54ea7f624651b')
('cxf-2.4.3', 'tools/wsdlto/frontend/jaxws/src/main/java/org/apache/cxf/tools/wsdlto/frontend/jaxws/processor/internal/ServiceProcessor.java', 'CXF-3829', '18da32052e7ab2a7e88003b0f5dc49cf4f1c1d8f')
